"Hash","Path"
"1DCDD98D5A05D37FB6BA90AB04F9F31662A530607408EFB81500C93688154BF7","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\README_CLASE_PRE_ESPECTRO.md"
"FE3F738E36D36FF553AFE8DDD148DA272B86A0C174F3BF0CB30491E289491D4F","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\RESUMEN_MODELOS_CLASE_PRE_ESPECTRO_20260511.md"
"607DC374E09E0EF4CEE5AEE007502152323B095005C6C10DA51263151C06C8D0","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\Edificio_1\models\ED1_CLASE_PRE_ESPECTRO_20260511.EDB"
"C46C9ECDE77C3981DB47B03B752EDF8C813A265912F55C21C36D75F391B44E04","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\Edificio_1\reports\ED1_CLASE_PRE_ESPECTRO_20260511.json"
"DABA7E0E90EC5F0E402E7DF1A7E65C5AACB1687BFF3FE911792FC99463D099F1","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\Edificio_1\reports\ED1_CLASE_PRE_ESPECTRO_20260511.md"
"39FF051F2970ABCED73D241BFC7F7A9516D53E9524AC1654295E77A5A0D3D0E3","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\Edificio_2\models\ED2_CLASE_PRE_ESPECTRO_20260511.EDB"
"9E98C8B132FC775682629A917D726B816BCD589A58E511A9451F266DEAADF35D","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\Edificio_2\reports\ED2_CLASE_PRE_ESPECTRO_20260511.json"
"62FA7F152958FA01C16ABB360A453F6F3374B01C4E99114AC8D48C923E79148A","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\Edificio_2\reports\ED2_CLASE_PRE_ESPECTRO_20260511.md"
"3714EFCC265DD03C73457AC6F186F6456A4EE85E2D99FC2482A97C0A18FF1B55","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\Edificio_2\reports\ED2_CLASE_PRE_ESPECTRO_PIPELINE_20260511.log"
"E9CCDA52137CCA18C506A4F4AE41CF6F52681E884D3BCEB56BC732AF8D6A0FF6","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\Edificio_2\results\ed2_modal_results.csv"
"B0CCB87173C40E9DB1FC76893FFF9A840444A6B9DC15D5DCBF653ACD426CF412","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\Edificio_2\results\ed2_modal_seed.json"
"2AC9992CC8E5BBCAB3C6DCF9F501B3E4F173DE21FCFF733CE81BAEE3793F3DE8","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\Edificio_2\results\ed2_story_weights.csv"
"73E131210759E3CF06DD8132A6260A19B8CEAE43173163F20EA20245ECE3E194","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\Edificio_2\results\ed2_story_weights_source.json"
"61DDD8631C46F26265046DDEA7F9B6C6B2C1374CF05A06DBA966533324AF2C83","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\scripts_usados\guardar_ed2_pre_espectro.py"
"FF19BCE9F15C9995CF8A0F213A18BE84F3CFDA39103D578903CDAE45B0B9D1F7","C:\Users\Civil\Documents\Rio mapocho (no borrar por favor)\HECRAS2\codex_ws2_context\transfer\ws2-ed1-etabs21-context\class_pre_espectro_20260511_1356\scripts_usados\preparar_ed1_pre_espectro.py"
